index,id
0,117790
1,204046
2,322000
3,366020
4,95050
5,211388
6,168553
7,6896
8,330312
9,123661
10,266329
11,326966
12,324939
13,325914
14,138236
15,209001
16,29532
17,269339
18,130695
19,160765
20,119870
21,325239
22,319208
23,341332
24,67166
25,80384
26,31038
27,344940
28,71903
29,28653
30,110451
31,169102
32,249940
33,265993
34,241680
35,187109
36,327008
37,126580
38,351240
39,130882
40,188951
41,98475
42,13712
43,170107
44,250020
45,204777
46,8110
47,24947
48,94404
49,203087
50,115413
51,203956
52,205916
53,360595
54,137271
55,144109
56,325613
57,190876
58,233179
59,161429
60,86163
61,22333
62,336847
63,243992
64,126517
65,168461
66,126955
67,31154
68,33458
69,75094
70,157698
71,236336
72,276064
73,126971
74,144872
75,189783
76,140701
77,143955
78,27776
79,327898
80,238395
81,326090
82,346242
83,342973
84,51372
85,362923
86,365865
87,104959
88,332561
89,65367
90,366251
91,143120
92,343429
93,121241
94,238060
95,242157
96,96511
97,329371
98,73617
99,249953
100,1934
101,327598
102,201949
103,22409
104,353181
105,342940
106,319209
107,366914
108,343720
109,181620
110,237269
111,197887
112,366294
113,116608
114,341590
115,46867
116,181360
117,182928
118,345707
119,241880
120,82421
121,235776
122,28304
123,337449
124,238223
125,233582
126,164814
127,242506
128,170393
129,342815
130,336639
131,127588
132,53605
133,94207
134,84528
135,215298
136,263783
137,326122
138,128065
139,174510
140,346014
141,113603
142,207903
143,264298
144,39673
145,325181
146,259627
147,76172
148,71876
149,103965
150,321190
151,143904
152,231552
153,17755
154,184342
155,249663
156,249708
157,201035
158,67834
159,71883
160,325289
161,328029
162,361417
163,126968
164,18680
165,21563
166,21934
167,325404
168,26264
169,26270
170,67280
171,27065
172,27346
173,27348
174,32537
175,179438
176,38279
177,38283
178,45922
179,117146
180,102666
181,46730
182,52882
183,57798
184,56626
185,59727
186,201032
187,72230
188,264281
189,250538
190,163364
191,86768
192,335453
193,86772
194,41365
195,94645
196,179355
197,39887
198,269461
199,353665
200,55011
201,110917
202,108212
203,168088
204,361280
205,185139
206,354018
207,17653
208,341369
209,119934
210,347954
211,74517
212,85574
213,339440
214,92657
215,81274
216,47192
217,75833
218,111612
219,62322
220,181251
221,161344
222,28523
223,197204
224,232726
225,102681
226,194590
227,158456
228,125738
229,139109
230,141990
231,149244
232,335716
233,233282
234,327146
235,161382
236,191151
237,346007
238,65790
239,264408
240,324437
241,70322
242,364859
243,28426
244,351608
245,267418
246,345495
247,253391
248,157879
249,49728
250,87281
251,25453
252,347377
253,46888
254,346852
255,74488
256,353077
257,166220
258,179203
259,365660
260,137393
261,334980
262,167253
263,82667
264,206066
265,63802
266,274663
267,86225
268,243670
269,113602
270,169949
271,366079
272,83694
273,240643
274,163514
275,201950
276,123901
277,73258
278,368532
279,366744
280,91229
281,275578
282,328054
283,238506
284,332494
285,345744
286,169934
287,232134
288,52166
289,34304
290,335007
291,99155
292,98303
293,133035
294,178891
295,151472
296,75092
297,70295
298,271179
299,190928
300,126934
301,204910
302,261072
303,194452
304,242513
305,319704
306,104642
307,54970
308,110129
309,126341
310,366208
311,202394
312,19404
313,155612
314,334458
315,56737
316,77623
317,78455
318,32681
319,335054
320,73731
321,329548
322,51731
323,345564
324,346137
325,170434
326,163049
327,168452
328,268576
329,189558
330,75000
331,321933
332,213948
333,126880
334,161875
335,272334
336,366066
337,345983
338,201033
339,259614
340,170675
341,104843
342,182606
343,262602
344,118657
345,22952
346,321119
347,96958
348,250853
349,124172
350,267417
351,94650
352,148190
353,148189
354,119949
355,240131
356,365980
357,34522
358,119830
359,253288
360,275617
361,319217
362,52165
363,185752
364,253605
365,149471
366,84118
367,320154
368,369
369,87786
370,220931
371,160445
372,54899
373,90356
374,174908
375,235714
376,325606
377,201637
378,71023
379,140453
380,351791
381,45406
382,239496
383,239495
384,242198
385,130017
386,351278
387,268524
388,108274
389,264585
390,57365
391,348925
392,117602
393,135444
394,81051
395,360945
396,162213
397,82808
398,144069
399,108449
400,185166
401,144024
402,124430
403,125394
404,341737
405,146190
406,316815
407,342974
408,112296
409,267548
410,21413
411,249941
412,96211
413,360456
414,259621
415,174382
416,330821
417,52299
418,246227
419,365988
420,260808
421,186338
422,200337
423,138034
424,186518
425,185160
426,336773
427,325745
428,342979
429,160995
430,369245
431,16648
432,201147
433,60851
434,114284
435,109159
436,334075
437,239092
438,213112
439,239086
440,74463
441,45600
442,180024
443,101495
444,199950
445,126441
446,219489
447,19372
448,153110
449,361124
450,59889
451,268220
452,151456
453,168696
454,198378
455,335182
456,38556
457,89973
458,193976
459,141506
460,181936
461,56293
462,207459
463,61520
464,254201
465,367952
466,325245
467,206056
468,266527
469,188427
470,340454
471,322970
472,123999
473,58556
474,82096
475,134984
476,93988
477,233104
478,64123
479,33856
480,219599
481,177605
482,173096
483,103956
484,117555
485,147245
486,209766
487,130597
488,253080
489,177000
490,367704
491,151454
492,123606
493,217894
494,239952
495,38977
496,90718
497,192190
498,52407
499,162249
500,204167
501,321666
502,347047
503,50623
504,68962
505,338110
506,215988
507,117064
508,200191
509,322953
510,202770
511,30438
512,78656
513,338191
514,197203
515,31959
516,346372
517,69647
518,126961
519,150856
520,98022
521,180743
522,147912
523,235697
524,205600
525,172348
526,178080
527,126943
528,126944
529,260815
530,334035
531,118046
532,294453
533,97607
534,71965
535,156395
536,202042
537,187660
538,181140
539,339522
540,268994
541,274665
542,140337
543,326548
544,341561
545,45513
546,128308
547,198787
548,166204
549,9459
550,38138
551,251427
552,263553
553,108425
554,123443
555,117554
556,173151
557,123777
558,180735
559,348013
560,72535
561,267697
562,126757
563,198545
564,329770
565,78073
566,90357
567,223688
568,351783
569,17972
570,178609
571,232990
572,244934
573,185272
574,102583
575,123452
576,325799
577,123466
578,124363
579,108271
580,188206
581,48252
582,21843
583,341965
584,86182
585,337747
586,94796
587,116601
588,44568
589,209215
590,209214
591,197102
592,81388
593,126379
594,180159
595,178016
596,170992
597,138276
598,74458
599,103545
600,132724
601,231264
602,241824
603,117626
604,33871
605,109218
606,250009
607,101406
608,35534
609,264121
610,335274
611,366961
612,219371
613,126960
614,188498
615,40955
616,183496
617,365709
618,366299
619,277159
620,128897
621,334658
622,124388
623,50121
624,66116
625,25901
626,91998
627,87467
628,168460
629,108788
630,261615
631,329808
632,168457
633,46630
634,251556
635,91997
636,161083
637,192338
638,252804
639,174874
640,257420
641,251570
642,52353
643,173447
644,85235
645,164369
646,134889
647,65886
648,70302
649,268520
650,209674
651,169560
652,150179
653,118268
654,347855
655,366377
656,235221
657,179362
658,256820
659,110426
660,365689
661,152776
662,96659
663,150085
664,233702
665,133818
666,237393
667,233984
668,81723
669,118223
670,85758
671,38141
672,199934
673,179361
674,267192
675,331153
676,173848
677,58559
678,180161
679,85484
680,98454
681,244418
682,366589
683,237333
684,200276
685,267626
686,336470
687,174624
688,18761
689,49021
690,70087
691,240914
692,161327
693,78937
694,172404
695,369198
696,141865
697,209301
698,150174
699,317658
700,82444
701,171373
702,232144
703,277479
704,153556
705,210825
706,82269
707,184886
708,108286
709,191955
710,325879
711,34589
712,74226
713,340863
714,260212
715,57055
716,152567
717,153235
718,338001
719,101470
720,139768
721,157430
722,74479
723,337097
724,264456
725,263079
726,23131
727,137206
728,64315
729,72227
730,265020
731,103979
732,47179
733,125252
734,136408
735,192183
736,327620
737,218455
738,107609
739,325589
740,211817
741,125438
742,140330
743,178285
744,274563
745,69582
746,268921
747,276597
748,321510
749,54161
750,120337
751,18231
752,61436
753,331370
754,325646
755,325712
756,237218
757,65172
758,322614
759,19292
760,238216
761,Not found
762,74504
763,171042
764,223892
765,111213
766,65992
767,219854
768,176105
769,101188
770,321446
771,181252
772,365030
773,72026
774,320899
775,73716
776,353983
777,346392
778,208436
779,163420
780,223180
781,278119
782,201592
783,53694
784,177618
785,235915
786,150439
787,57891
788,366388
789,249932
790,24103
791,319216
792,189455
793,238938
794,210534
795,235724
796,172091
797,86197
798,85440
799,162133
800,219232
801,181244
802,71789
803,43977
804,328907
805,64452
806,321204
807,343159
808,174776
809,63222
810,52112
811,121781
812,50223
813,257036
814,237757
815,265019
816,35281
817,100905
818,351921
819,255597
820,262647
821,244330
822,184609
823,155146
824,59875
825,60084
826,141141
827,131132
828,166925
829,332624
830,319514
831,54913
832,159471
833,39672
834,238068
835,350809
836,365623
837,107038
838,59053
839,124287
840,76210
841,51818
842,159474
843,97604
844,125791
845,125423
846,17126
847,176019
848,108772
849,325608
850,260056
851,340919
852,346785
853,245730
854,185066
855,271471
856,351239
857,72029
858,239099
859,102807
860,346140
861,344987
862,71884
863,111490
864,56515
865,116312
866,130249
867,28073
868,20569
869,55166
870,344210
871,73416
872,70983
873,177888
874,33697
875,89060
876,60613
877,268860
878,76558
879,76563
880,121299
881,368139
882,48306
883,71865
884,117593
885,267132
886,141514
887,186043
888,181612
889,80317
890,9412
891,85226
892,128048
893,79697
894,89438
895,86201
896,213182
897,95550
898,64456
899,95692
900,328809
901,259967
902,98222
903,26104
904,145000
905,360762
906,362986
907,109377
908,53473
909,111212
910,324103
911,165748
912,118937
913,149931
914,340465
915,32936
916,350456
917,78562
918,341321
919,328139
920,48693
921,338685
922,121293
923,89674
924,188251
925,209217
926,61579
927,137981
928,85460
929,27705
930,181253
931,173190
932,316616
933,246490
934,168462
935,347579
936,17477
937,93023
938,176596
939,101839
940,210882
941,55019
942,97395
943,202184
944,179439
945,208992
946,335055
947,95490
948,208829
949,326834
950,361065
951,339349
952,219518
953,191740
954,353182
955,240115
956,69243
957,263497
958,180515
959,125158
960,126871
961,59009
962,24256
963,128341
964,178133
965,133443
966,189191
967,198320
968,216544
969,265017
970,83662
971,215966
972,216741
973,198120
974,64460
975,194741
976,67196
977,345494
978,354129
979,218093
980,17924
981,25452
982,209607
983,126306
984,199541
985,364268
986,272230
987,101463
988,156104
989,34198
990,116599
991,169798
992,207993
993,178838
994,231405
995,85427
996,39446
997,172957
998,219365
999,245838
1000,366257
1001,108785
1002,55033
1003,336727
1004,173010
1005,56564
1006,117749
1007,131989
1008,239142
1009,101856
1010,158518
1011,268692
1012,336375
1013,197104
1014,259618
1015,354022
1016,17612
1017,84127
1018,163586
1019,31839
1020,199716
1021,367486
1022,95943
1023,122100
1024,327597
1025,198839
1026,187587
1027,250017
1028,325729
1029,335284
1030,334519
1031,275238
1032,155653
1033,141453
1034,123903
1035,250434
1036,217226
1037,123628
1038,336795
1039,79670
1040,342529
1041,238287
1042,235964
1043,20331
1044,329987
1045,96182
1046,78395
1047,367334
1048,201972
1049,94986
1050,260190
1051,352921
1052,102569
1053,241144
1054,245366
1055,369398
1056,329549
1057,1050
1058,40623
1059,364274
1060,328274
1061,60809
1062,349188
1063,165287
1064,257830
1065,365870
1066,37873
1067,18743
1068,198807
1069,118855
1070,194527
1071,194850
1072,139054
1073,131624
1074,78003
1075,117552
1076,366140
1077,366471
1078,126978
1079,193032
1080,118623
1081,184226
1082,82026
1083,164488
1084,57187
1085,74477
1086,83066
1087,215194
1088,116602
1089,44698
1090,234245
1091,147769
1092,350250
1093,332324
1094,20814
1095,93959
1096,342972
1097,32734
1098,326646
1099,192170
1100,275811
1101,84391
1102,336766
1103,36291
1104,126300
1105,328098
1106,167361
1107,96179
1108,177779
1109,263568
1110,244504
1111,167362
1112,181618
1113,94382
1114,18786
1115,173408
1116,365700
1117,193822
1118,48290
1119,243355
1120,47236
1121,155795
1122,192365
1123,240377
1124,244016
1125,84645
1126,63326
1127,65999
1128,234737
1129,369320
1130,161691
1131,42385
1132,267135
1133,128899
1134,179152
1135,116769
1136,37565
1137,211818
1138,125295
1139,271090
1140,151470
1141,54901
1142,268674
1143,72620
1144,83062
1145,201640
1146,80733
1147,144272
1148,262224
1149,233150
1150,52198
1151,126997
1152,169561
1153,245774
1154,362935
1155,170599
1156,331329
1157,342413
1158,44225
1159,199397
1160,187670
1161,94288
1162,65622
1163,344710
1164,25460
1165,338144
1166,167609
1167,87461
1168,263969
1169,168583
1170,328709
1171,210732
1172,368263
1173,117472
1174,351867
1175,126752
1176,111379
1177,277495
1178,85452
1179,123657
1180,245428
1181,83638
1182,169542
1183,350992
1184,219304
1185,335296
1186,213543
1187,209216
1188,268055
1189,121101
1190,336845
1191,333202
1192,219452
1193,232279
1194,17925
1195,217173
1196,181232
1197,322063
1198,32981
1199,102689
1200,52116
1201,22096
1202,14336
1203,344497
1204,155720
1205,157487
1206,336270
1207,98832
1208,138084
1209,192693
1210,56749
1211,239098
1212,52379
1213,197959
1214,328551
1215,122018
1216,147766
1217,124168
1218,268578
1219,85725
1220,157894
1221,48987
1222,119536
1223,44080
1224,157709
1225,46068
1226,319154
1227,151457
1228,160831
1229,58576
1230,114286
1231,325450
1232,134957
1233,220951
1234,102700
1235,108740
1236,320077
1237,168033
1238,132723
1239,87248
1240,123444
1241,36928
1242,361053
1243,123614
1244,52790
1245,369409
1246,125653
1247,20726
1248,76434
1249,126513
1250,93327
1251,216433
1252,50346
1253,257665
1254,324547
1255,260731
1256,122254
1257,365882
1258,327626
1259,127586
1260,366352
1261,365675
1262,56311
1263,68380
1264,141783
1265,84958
1266,89979
1267,149361
1268,348773
1269,197206
1270,365877
1271,271638
1272,157677
1273,100791
1274,265042
1275,268679
1276,204515
1277,150240
1278,237280
1279,144993
1280,342823
1281,117272
1282,48995
1283,366575
1284,125728
1285,126987
1286,173897
1287,257651
1288,342604
1289,270994
1290,190461
1291,219568
1292,46304
1293,38391
1294,323664
1295,49811
1296,179347
1297,354131
1298,366164
1299,238543
1300,134068
1301,100261
1302,95033
1303,164897
1304,37548
1305,257643
1306,147328
1307,233271
1308,80385
1309,94399
1310,86196
1311,325436
1312,277154
1313,338106
1314,69394
1315,87526
1316,87249
1317,328610
1318,108269
1319,196254
1320,76907
1321,117405
1322,212422
1323,315898
1324,253117
1325,170401
1326,88422
1327,209610
1328,191747
1329,199798
1330,344684
1331,366136
1332,196398
1333,95960
1334,194848
1335,74481
1336,86205
1337,217863
1338,364694
1339,62333
1340,198993
1341,362821
1342,70250
1343,343780
1344,259657
1345,155392
1346,172598
1347,118208
1348,30789
1349,191296
1350,221358
1351,136432
1352,30162
1353,70803
1354,155192
1355,109314
1356,160015
1357,117226
1358,351414
1359,339493
1360,212687
1361,259168
1362,240
1363,145185
1364,167522
1365,35121
1366,341208
1367,35794
1368,138246
1369,365891
1370,126921
1371,132341
1372,27816
1373,360729
1374,31253
1375,194739
1376,58332
1377,64401
1378,327092
1379,49804
1380,193589
1381,362825
1382,327674
1383,17533
1384,94836
1385,146771
1386,73029
1387,215411
1388,327147
1389,86770
1390,212202
1391,266318
1392,68488
1393,95404
1394,126538
1395,187908
1396,102844
1397,367832
1398,123454
1399,144068
1400,321895
1401,118936
1402,331414
1403,84751
1404,73585
1405,47209
1406,344909
1407,167104
1408,273330
1409,167426
1410,194905
1411,209299
1412,238205
1413,185754
1414,269211
1415,273178
1416,197437
1417,176109
1418,126911
1419,347926
1420,122000
1421,83788
1422,155779
1423,32188
1424,188376
1425,42194
1426,88743
1427,68498
1428,16212
1429,54170
1430,166383
1431,346259
1432,205966
1433,119708
1434,58179
1435,163426
1436,54276
1437,3498
1438,199690
1439,105232
1440,119808
1441,165829
1442,21759
1443,20787
1444,101871
1445,160972
1446,113604
1447,90012
1448,277466
1449,54272
1450,267274
1451,141459
1452,345681
1453,327103
1454,368513
1455,46704
1456,345570
1457,368259
1458,97658
1459,6895
1460,130587
1461,267219
1462,244230
1463,215154
1464,39322
1465,135104
1466,335051
1467,70083
1468,353304
1469,171463
1470,208656
1471,235184
1472,187113
1473,96724
1474,151702
1475,111898
1476,125153
1477,248231
1478,255547
1479,272050
1480,77373
1481,34157
1482,20190
1483,327660
1484,344726
1485,154942
1486,338190
1487,316921
1488,346091
1489,217422
1490,36759
1491,61073
1492,104610
1493,217918
1494,178019
1495,39987
1496,323043
1497,185439
1498,274895
1499,43693
1500,340904
1501,334909
1502,182603
1503,364981
1504,67147
1505,39888
1506,241589
1507,184076
1508,273430
1509,168453
1510,272168
1511,202988
1512,54920
1513,344756
1514,342109
1515,75707
1516,126982
1517,261290
1518,167109
1519,170381
1520,159732
1521,351599
1522,123449
1523,323478
1524,148037
1525,321117
1526,171095
1527,338041
1528,217521
1529,108784
1530,135442
1531,148924
1532,126505
1533,70097
1534,234554
1535,351485
1536,184808
1537,242494
1538,338116
1539,146359
1540,164043
1541,77789
1542,164721
1543,242921
1544,50422
1545,253317
1546,181400
1547,22595
1548,138121
1549,264124
1550,148288
1551,191454
1552,101466
1553,7717
1554,234400
1555,127885
1556,137957
1557,117223
1558,244416
1559,84627
1560,21989
1561,119540
1562,31155
1563,238303
1564,219247
1565,72534
1566,220848
1567,254078
1568,171510
1569,347620
1570,350959
1571,325742
1572,349856
1573,124170
1574,336174
1575,127947
1576,105012
1577,78239
1578,323633
1579,78522
1580,137023
1581,141122
1582,205958
1583,131367
1584,172512
1585,11505
1586,243582
1587,316666
1588,118203
1589,127012
1590,106848
1591,185453
1592,89983
1593,91750
1594,112355
1595,341854
1596,329547
1597,181265
1598,250770
1599,182872
1600,164157
1601,146321
1602,164057
1603,98155
1604,143979
1605,94719
1606,83670
1607,73557
1608,250043
1609,187832
1610,144830
1611,188218
1612,269707
1613,51152
1614,235774
1615,159989
1616,19375
1617,365621
1618,328138
1619,71829
1620,84459
1621,367488
1622,129327
1623,337791
1624,32882
1625,74907
1626,125253
1627,339186
1628,569
1629,126965
1630,65994
1631,49087
1632,86198
1633,78533
1634,86742
1635,85244
1636,94290
1637,350511
1638,104633
1639,212761
1640,241932
1641,234317
1642,244702
1643,327011
1644,54751
1645,94930
1646,244365
1647,324369
1648,91260
1649,168306
1650,86767
1651,183181
1652,70218
1653,202710
1654,16361
1655,15541
1656,64398
1657,274772
1658,24205
1659,235719
1660,164939
1661,70953
1662,235769
1663,42540
1664,37561
1665,72897
1666,95533
1667,167302
1668,251552
1669,95691
1670,337446
1671,172491
1672,349403
1673,104936
1674,123659
1675,165753
1676,109376
1677,15598
1678,259973
1679,50051
1680,168455
1681,120365
1682,64369
1683,161584
1684,170481
1685,107361
1686,354125
1687,197201
1688,215963
1689,58839
1690,352576
1691,191657
1692,264311
1693,361776
1694,95405
1695,126869
1696,181247
1697,160459
1698,121968
1699,274768
1700,170799
1701,257644
1702,83061
1703,144116
1704,263570
1705,58271
1706,244712
1707,177254
1708,337638
1709,237314
1710,207148
1711,125296
1712,48160
1713,192176
1714,142903
1715,369231
1716,251388
1717,82439
1718,118163
1719,353307
1720,179592
1721,335268
1722,220845
1723,86982
1724,203072
1725,81789
1726,329741
1727,217714
1728,160685
1729,154769
1730,271462
1731,5925
1732,117126
1733,330272
1734,121329
1735,329615
1736,125173
1737,165126
1738,125781
1739,345927
1740,49803
1741,272176
1742,49492
1743,102563
1744,194503
1745,360638
1746,335003
1747,191538
1748,34721
1749,271145
1750,181629
1751,140767
1752,75004
1753,170643
1754,71955
1755,78236
1756,94927
1757,123709
1758,257664
1759,177140
1760,165288
1761,87246
1762,196155
1763,203287
1764,39012
1765,120177
1766,220421
1767,338235
1768,122253
1769,367837
1770,365875
1771,34305
1772,261134
1773,324802
1774,185448
1775,209611
1776,237401
1777,80553
1778,210582
1779,215943
1780,362406
1781,34256
1782,43449
1783,264605
1784,219463
1785,321199
1786,200306
1787,240385
1788,53689
1789,344223
1790,140393
1791,249573
1792,366350
1793,156890
1794,55385
1795,367337
1796,201169
1797,90917
1798,18770
1799,158189
1800,117267
1801,107345
1802,57939
1803,87541
1804,76677
1805,146292
1806,209049
1807,344954
1808,112291
1809,168806
1810,119938
1811,186521
1812,277164
1813,58485
1814,169604
1815,339833
1816,265430
1817,277297
1818,173311
1819,260721
1820,326969
1821,62857
1822,350998
1823,366242
1824,267311
1825,103132
1826,325630
1827,29939
1828,86170
1829,352723
1830,333201
1831,125540
1832,126935
1833,362066
1834,260853
1835,233113
1836,140155
1837,341809
1838,121963
1839,222607
1840,81729
1841,76448
1842,170151
1843,321187
1844,198858
1845,168107
1846,127006
1847,169275
1848,133789
1849,81272
1850,12703
1851,105027
1852,163404
1853,151458
1854,366333
1855,320896
1856,262609
1857,123084
1858,172544
1859,95113
1860,321260
1861,321441
1862,256547
1863,90087
1864,126963
1865,341598
1866,99590
1867,147251
1868,242581
1869,326938
1870,188868
1871,169101
1872,38640
1873,367237
1874,145046
1875,217491
1876,203523
1877,76208
1878,33364
1879,76569
1880,369351
1881,77008
1882,241709
1883,333603
1884,88568
1885,147514
1886,202039
1887,238231
1888,154388
1889,141583
1890,262187
1891,90873
1892,244931
1893,178686
1894,361801
1895,164799
1896,360627
1897,110136
1898,128250
1899,23832
1900,202894
1901,159932
1902,343352
1903,188371
1904,365041
1905,367586
1906,95818
1907,102113
1908,254370
1909,154633
1910,188200
1911,57608
1912,353051
1913,63841
1914,355323
1915,98185
1916,345653
1917,34621
1918,154645
1919,170308
1920,54514
1921,237843
1922,368483
1923,366912
1924,361460
1925,238965
1926,365160
1927,261401
1928,184659
1929,67884
1930,135779
1931,85445
1932,250014
1933,366379
1934,130076
1935,320784
1936,195434
1937,147844
1938,37756
1939,90000
1940,13648
1941,173013
1942,122747
1943,367816
1944,118856
1945,326181
1946,351946
1947,7545
1948,126754
1949,169129
1950,321647
1951,138014
1952,214860
1953,51802
1954,110928
1955,31493
1956,96699
1957,174305
1958,173133
1959,338970
1960,84946
1961,72028
1962,83303
1963,187616
1964,218317
1965,52788
1966,178333
1967,361157
1968,165010
1969,17581
1970,238650
1971,108452
1972,100260
1973,71954
1974,159748
1975,262895
1976,189623
1977,66421
1978,319220
1979,181346
1980,319384
1981,209297
1982,192350
1983,180529
1984,332842
1985,269480
1986,223295
1987,339324
1988,126975
1989,144162
1990,161231
1991,193913
1992,31496
1993,7152
1994,233795
1995,340325
1996,43482
1997,178069
1998,268878
1999,336787
2000,124975
2001,273344
2002,112150
2003,366670
2004,341315
2005,179156
2006,80554
2007,190003
2008,233274
2009,342980
2010,92021
2011,325573
2012,318107
2013,274833
2014,335596
2015,236930
2016,102615
2017,114440
2018,249923
2019,57747
2020,274490
2021,85687
2022,349442
2023,327093
2024,223901
2025,369642
2026,18308
2027,18806
2028,85430
2029,147685
2030,263111
2031,94292
2032,106735
2033,20530
2034,88423
2035,77465
2036,151452
2037,62324
2038,328194
2039,66749
2040,207445
2041,125930
2042,93333
2043,112551
2044,120343
2045,56133
2046,167235
